Energy_Unit,Energy_density_Joule,Volume_m3,Event_freq_unit_per_day,Energy_Joule_per_day,Volume_m3_per_day,Duration_days,Intensity_Level,Intensity_Level_encoded,Energy_per_Volume,Energy_per_Duration,Volume_Change_Rate
41,5.968,4.694,3.727,4.926,3.653,11,Intense,3,8.734554750745632,3.727272727272727,0.3320909090909091
14,5.841,4.622,1.556,4.887,3.668,9,Moderate,2,3.0289917784508873,1.5555555555555556,0.40755555555555556
17,4.754,4.397,1.889,3.8,3.443,9,Moderate,2,3.8662724584944277,1.8888888888888888,0.38255555555555554
18,5.295,4.703,1.8,4.295,3.703,10,Moderate,2,3.8273442483521154,1.8,0.37029999999999996
10,5.322,4.238,1.429,4.477,3.393,7,Moderate,2,2.3596035865974514,1.4285714285714286,0.4847142857142857
14,4.818,4.266,1.273,3.776,3.225,11,Moderate,2,3.2817627754336613,1.2727272727272727,0.2931818181818182
17,4.944,4.598,1.545,3.902,3.556,11,Moderate,2,3.6972596781209224,1.5454545454545454,0.32327272727272727
18,5.602,4.779,1.8,4.602,3.779,10,Moderate,2,3.7664783427495294,1.8,0.3779
19,5.865,4.263,1.9,4.865,3.263,10,Moderate,2,4.456955195871452,1.9,0.3263
20,5.589,4.589,1.818,4.548,3.547,11,Moderate,2,4.358247984310307,1.8181818181818181,0.3224545454545455
11,5.926,4.141,1.222,4.972,3.186,9,Moderate,2,2.6563631972953394,1.2222222222222223,0.354
8,5.621,4.62,2.0,5.019,4.018,4,Moderate,2,1.7316017316017316,2.0,1.0045
12,4.912,4.565,1.5,4.009,3.662,8,Moderate,2,2.628696604600219,1.5,0.45775
7,4.834,4.116,0.538,3.721,3.002,13,Slight,1,1.7006802721088436,0.5384615384615384,0.2309230769230769
10,4.614,4.611,1.111,3.66,3.657,9,Slight,1,2.1687269572760792,1.1111111111111112,0.4063333333333333
4,4.53,4.557,0.667,3.752,3.779,6,Slight,1,0.8777704630239191,0.6666666666666666,0.6298333333333334
3,4.61,3.732,1.0,4.133,3.255,3,Slight,1,0.8038585209003215,1.0,1.085
10,4.446,4.37,1.667,3.668,3.592,6,Slight,1,2.2883295194508007,1.6666666666666667,0.5986666666666667
4,4.595,3.708,1.0,3.993,3.106,4,Slight,1,1.0787486515641855,1.0,0.7765
7,4.381,4.132,1.75,3.779,3.529,4,Slight,1,1.6940948693126816,1.75,0.88225
13,4.408,4.428,2.167,3.629,3.65,6,Slight,1,2.935862691960253,2.1666666666666665,0.6083333333333333
3,4.443,4.291,0.6,3.744,3.592,5,Slight,1,0.6991377301328361,0.6,0.7184
1,0.78,3.441,0.333,0.303,2.964,3,Stable,0,0.2906131938390003,0.3333333333333333,0.988
3,4.448,4.261,0.333,3.493,3.306,9,Stable,0,0.7040600797934757,0.3333333333333333,0.36733333333333335
3,3.668,3.609,0.5,2.89,2.831,6,Stable,0,0.8312551953449709,0.5,0.4718333333333333
7,4.3,3.018,0.778,3.345,2.064,9,Stable,0,2.319416832339298,0.7777777777777778,0.22933333333333333
1,2.97,4.164,0.333,2.493,3.687,3,Stable,0,0.24015369836695488,0.3333333333333333,1.2289999999999999
5,3.996,3.279,1.0,3.297,2.58,5,Stable,0,1.5248551387618177,1.0,0.516
2,1.21,4.146,0.5,0.608,3.544,4,Stable,0,0.482392667631452,0.5,0.886
1,1.65,2.787,0.167,0.872,2.009,6,Stable,0,0.3588087549336204,0.16666666666666666,0.3348333333333333
1,0.9,2.759,1.0,0.9,2.759,1,Stable,0,0.3624501631025734,1.0,2.759
4,4.737,4.173,0.8,4.038,3.474,5,Stable,0,0.9585430146177809,0.8,0.6948000000000001
1,1.67,4.033,0.333,1.193,3.556,3,Stable,0,0.24795437639474335,0.3333333333333333,1.1853333333333333
1,1.72,3.857,0.167,0.942,3.079,6,Stable,0,0.25926886180969666,0.16666666666666666,0.5131666666666667
2,1.39,2.908,1.0,1.089,2.607,2,Stable,0,0.687757909215956,1.0,1.3035
5,2.435,3.878,0.455,1.393,2.836,11,Stable,0,1.2893243940175347,0.45454545454545453,0.2578181818181818
