Energy_Unit,Energy_density_Joule,Volume_m3,Event_freq_unit_per_day,Energy_Joule_per_day,Volume_m3_per_day,Duration_days,Intensity_Level,Intensity_Level_encoded,Energy_Unit_log,Energy_density_sqr,Volume_sqr,Event_freq_unit_per_day_log,Energy_Joule_per_day_sqr,Volume_m3_per_day_sqr
41,5.968,4.694,3.727,4.926,3.653,11,Intense,0,3.7376696182833684,35.617024,22.033635999999998,1.5532907518110994,24.265476000000003,13.344409
14,5.841,4.622,1.556,4.887,3.668,9,Moderate,1,2.70805020110221,34.117281000000006,21.362883999999998,0.9384435365152884,23.882768999999996,13.454224000000002
17,4.754,4.397,1.889,3.8,3.443,9,Moderate,1,2.8903717578961645,22.600515999999995,19.333609000000003,1.0609104214840983,14.44,11.854249000000001
18,5.295,4.703,1.8,4.295,3.703,10,Moderate,1,2.9444389791664403,28.037025,22.118209000000004,1.0296194171811581,18.447025,13.712209
10,5.322,4.238,1.429,4.477,3.393,7,Moderate,1,2.3978952727983707,28.323684,17.960644000000002,0.8874796500200355,20.043529000000003,11.512448999999998
14,4.818,4.266,1.273,3.776,3.225,11,Moderate,1,2.70805020110221,23.213123999999997,18.198756,0.8211005448704062,14.258175999999999,10.400625
17,4.944,4.598,1.545,3.902,3.556,11,Moderate,1,2.8903717578961645,24.443136,21.141603999999997,0.9341306500024861,15.225604,12.645136
18,5.602,4.779,1.8,4.602,3.779,10,Moderate,1,2.9444389791664403,31.382404000000005,22.838841,1.0296194171811581,21.178404000000004,14.280840999999999
19,5.865,4.263,1.9,4.865,3.263,10,Moderate,1,2.995732273553991,34.398225000000004,18.173168999999998,1.0647107369924282,23.668225000000003,10.647169
20,5.589,4.589,1.818,4.548,3.547,11,Moderate,1,3.044522437723423,31.236921000000006,21.058921000000005,1.0360274134764884,20.684304,12.581209000000001
11,5.926,4.141,1.222,4.972,3.186,9,Moderate,1,2.4849066497880004,35.117476,17.147881,0.7984076912174383,24.720784000000005,10.150596
8,5.621,4.62,2.0,5.019,4.018,4,Moderate,1,2.1972245773362196,31.595641000000004,21.3444,1.0986122886681098,25.190361000000003,16.144323999999997
12,4.912,4.565,1.5,4.009,3.662,8,Moderate,1,2.5649493574615367,24.127744,20.839225000000003,0.9162907318741551,16.072081000000004,13.410243999999999
7,4.834,4.116,0.538,3.721,3.002,13,Slight,3,2.0794415416798357,23.367555999999997,16.941456,0.43048287108345223,13.845841,9.012004
10,4.614,4.611,1.111,3.66,3.657,9,Slight,3,2.3978952727983707,21.288995999999997,21.261321,0.7471617688661836,13.395600000000002,13.373649
4,4.53,4.557,0.667,3.752,3.779,6,Slight,3,1.6094379124341003,20.5209,20.766249000000002,0.511025603768657,14.077503999999998,14.280840999999999
